Country Name,Country Code,Indicator Name,AÑO 2020
Aruba,ABW,"Población, total",106766
,AFE,"Población, total",677243299
Afghanistan,AFG,"Población, total",38928341
,AFW,"Población, total",458803476
Angola,AGO,"Población, total",32866268
Albania,ALB,"Población, total",2837743
Andorra,AND,"Población, total",77265
The arab world,ARB,"Población, total",436080728
United Arab Emirates,ARE,"Población, total",9890400
Argentina,ARG,"Población, total",45376763
Armenia,ARM,"Población, total",2963234
American Samoa,ASM,"Población, total",55197
Antigua and Barbuda,ATG,"Población, total",97928
Australia,AUS,"Población, total",25687041
Austria,AUT,"Población, total",8917205
Azerbaijan,AZE,"Población, total",10110116
Burundi,BDI,"Población, total",11890781
Belgium,BEL,"Población, total",11555997
Benin,BEN,"Población, total",12123198
Burkina faso,BFA,"Población, total",20903278
Bangladesh,BGD,"Población, total",164689383
Bulgaria,BGR,"Población, total",6927288
Bahrain,BHR,"Población, total",1701583
Bahamas,BHS,"Población, total",393248
Bosnia and Herzegovina,BIH,"Población, total",3280815
Belarus,BLR,"Población, total",9398861
Belize,BLZ,"Población, total",397621
Bermuda,BMU,"Población, total",63903
Bolivia,BOL,"Población, total",11673029
Brazil,BRA,"Población, total",212559409
Barbados,BRB,"Población, total",287371
Brunei Darussalam,BRN,"Población, total",437483
Bhutan,BTN,"Población, total",771612
Botswana,BWA,"Población, total",2351625
Central African Republic,CAF,"Población, total",4829764
Canada,CAN,"Población, total",38005238
Central Europe and the Baltic,CEB,"Población, total",102246330
Switzerland,CHE,"Población, total",8636896
Channel Islands,CHI,"Población, total",173859
chili,CHL,"Población, total",19116209
China,CHN,"Población, total",1402112000
Côte d'Ivoire,CIV,"Población, total",26378275
Cameroon,CMR,"Población, total",26545864
"Congo, Democratic Republic of",COD,"Población, total",89561404
"Congo, Republic of",COG,"Población, total",5518092
Colombia,COL,"Población, total",50882884
Comoros,COM,"Población, total",869595
Cape Verde,CPV,"Población, total",555988
Costa Rica,CRI,"Población, total",5094114
Small Caribbean States,CSS,"Población, total",7442291
Cuba,CUB,"Población, total",11326616
Curacao,CUW,"Población, total",155014
Cayman Islands,CYM,"Población, total",65720
Cyprus,CYP,"Población, total",1207361
Czech Republic,CZE,"Población, total",10698896
Germany,DEU,"Población, total",83240525
Djibouti,DJI,"Población, total",988002
Dominica,DMA,"Población, total",71991
Denmark,DNK,"Población, total",5831404
Dominican Republic,DOM,"Población, total",10847904
Algeria,DZA,"Población, total",43851043
East Asia and the Pacific (excluding high income),EAP,"Población, total",2105003391
initial demographic dividend,EAR,"Población, total",3332105361
East Asia and the Pacific,EAS,"Población, total",2352037717
Europe and Central Asia (excluding high income),ECA,"Población, total",420249459
Europe and Central Asia,ECS,"Población, total",923489941
Ecuador,ECU,"Población, total",17643060
"Egypt, Arab Republic of",EGY,"Población, total",102334403
Euro zone,EMU,"Población, total",342949773
Eritrea,ERI,"Población, total",
Spain,ESP,"Población, total",47351567
Estonia,EST,"Población, total",1331057
Ethiopia,ETH,"Población, total",114963583
European Union,EUU,"Población, total",447794691
Fragile and conflict situations affected,FCS,"Población, total",930006546
Finland,FIN,"Población, total",5530719
Fiji,FJI,"Población, total",896444
France,FRA,"Población, total",67391582
Faroe Islands,FRO,"Población, total",48865
Micronesia (Federated States of),FSM,"Población, total",115021
Gabon,GAB,"Población, total",2225728
United Kingdom,GBR,"Población, total",67215293
Georgia,GEO,"Población, total",3714000
Ghana,GHA,"Población, total",31072945
Gibraltar,GIB,"Población, total",33691
Guinea,GIN,"Población, total",13132792
Gambia,GMB,"Población, total",2416664
Guinea-Bissau,GNB,"Población, total",1967998
Equatorial Guinea,GNQ,"Población, total",1402985
Greece,GRC,"Población, total",10715549
grenade,GRD,"Población, total",112519
Greenland,GRL,"Población, total",56367
Guatemala,GTM,"Población, total",16858333
Guam,GUM,"Población, total",168783
Guyana,GUY,"Población, total",786559
High income,HIC,"Población, total",1214930230
"Hong Kong, Special Administrative Region",HKG,"Población, total",7481800
Honduras,HND,"Población, total",9904608
Heavily Indebted Poor Countries (HIPCs),HPC,"Población, total",823480038
Croatia,HRV,"Población, total",4047200
Haiti,HTI,"Población, total",11402533
Hungary,HUN,"Población, total",9749763
IBRD only,IBD,"Población, total",4853608684
IBRD and IDA,IBT,"Población, total",6562212357
total IDA,IDA,"Población, total",1708603673
IDA mix,IDB,"Población, total",574159138
Indonesia,IDN,"Población, total",273523621
AIF only,IDX,"Población, total",1134444535
Isle of Man,IMN,"Población, total",85032
India,IND,"Población, total",1380004385
Not qualified,INX,"Población, total",
Ireland,IRL,"Población, total",4994724
"Iran, Islamic Republic of",IRN,"Población, total",83992953
Iraq,IRQ,"Población, total",40222503
Iceland,ISL,"Población, total",366425
Israel,ISR,"Población, total",9216900
Italy,ITA,"Población, total",59554023
Jamaica,JAM,"Población, total",2961161
Jordan,JOR,"Población, total",10203140
Japan,JPN,"Población, total",125836021
Kazakhstan,KAZ,"Población, total",18754440
Kenya,KEN,"Población, total",53771300
Kyrgyzstan,KGZ,"Población, total",6591600
Cambodia,KHM,"Población, total",16718971
Kiribati,KIR,"Población, total",119446
Saint Kitts and Nevis,KNA,"Población, total",53192
"Korea, Republic of",KOR,"Población, total",51780579
Kuwait,KWT,"Población, total",4270563
Latin America and the Caribbean (excluding high income),LAC,"Población, total",595242966
Lao People's Democratic Republic,LAO,"Población, total",7275556
Lebanon,LBN,"Población, total",6825442
Liberia,LBR,"Población, total",5057677
Libya,LBY,"Población, total",6871287
St. Lucia,LCA,"Población, total",183629
Latin America and the Caribbean,LCN,"Población, total",652276325
